IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r1185.uppmax.uu.se (AVX2, FMA3, 243 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/component654.mafft -m TEST -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654
Seed:    231812 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 22 16:37:57 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 16 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/component654.mafft ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 30 sequences with 76 columns and 74 patterns (48 informative sites, 14 constant sites)
WARNING: Some sequence names are changed as follows:
Dunn2008:Acanthoscurria_gomesiana:115339:Tribe726 -> Dunn2008_Acanthoscurria_gomesiana_115339_Tribe726
Dunn2008:Amoebidium_parasiticum:4881:Tribe726 -> Dunn2008_Amoebidium_parasiticum_4881_Tribe726
Dunn2008:Asterina_pectinifera:7594:Tribe726 -> Dunn2008_Asterina_pectinifera_7594_Tribe726
Dunn2008:Biomphalaria_glabrata:6526:Tribe726 -> Dunn2008_Biomphalaria_glabrata_6526_Tribe726
Dunn2008:Branchiostoma_floridae:7739:Tribe726 -> Dunn2008_Branchiostoma_floridae_7739_Tribe726
Dunn2008:Capsaspora_owczarzaki:192875:Tribe726 -> Dunn2008_Capsaspora_owczarzaki_192875_Tribe726
Dunn2008:Carcinus_maenas:6759:Tribe726 -> Dunn2008_Carcinus_maenas_6759_Tribe726
Dunn2008:Cerebratulus_lacteus:6221:Tribe726 -> Dunn2008_Cerebratulus_lacteus_6221_Tribe726
Dunn2008:Chaetoderma_nitidulum:256131:Tribe726 -> Dunn2008_Chaetoderma_nitidulum_256131_Tribe726
Dunn2008:Chaetopleura_apiculata:58794:Tribe726 -> Dunn2008_Chaetopleura_apiculata_58794_Tribe726
Dunn2008:Cryptococcus_neoformans:5207:Tribe726 -> Dunn2008_Cryptococcus_neoformans_5207_Tribe726
Dunn2008:Cyanea_capillata:27804:Tribe726 -> Dunn2008_Cyanea_capillata_27804_Tribe726
Dunn2008:Drosophila_melanogaster:7227:Tribe726 -> Dunn2008_Drosophila_melanogaster_7227_Tribe726
Dunn2008:Euperipatoides_kanangrensis:488523:Tribe726 -> Dunn2008_Euperipatoides_kanangrensis_488523_Tribe726
Dunn2008:Fenneropenaeus_chinensis:139456:Tribe726 -> Dunn2008_Fenneropenaeus_chinensis_139456_Tribe726
Dunn2008:Hydra_vulgaris_01:6087:Tribe726 -> Dunn2008_Hydra_vulgaris_01_6087_Tribe726
Dunn2008:Hypsibius_dujardini:232323:Tribe726 -> Dunn2008_Hypsibius_dujardini_232323_Tribe726
Dunn2008:Lumbricus_rubellus:35632:Tribe726 -> Dunn2008_Lumbricus_rubellus_35632_Tribe726
Dunn2008:Mnemiopsis_leidyi:27923:Tribe726 -> Dunn2008_Mnemiopsis_leidyi_27923_Tribe726
Dunn2008:Nematostella_vectensis:45351:Tribe726 -> Dunn2008_Nematostella_vectensis_45351_Tribe726
Dunn2008:Paraplanocera_oligoglena:1468194:Tribe726 -> Dunn2008_Paraplanocera_oligoglena_1468194_Tribe726
Dunn2008:Ptychodera_flava:63121:Tribe726 -> Dunn2008_Ptychodera_flava_63121_Tribe726
Dunn2008:Saccharomyces_cerevisiae:4932:Tribe726 -> Dunn2008_Saccharomyces_cerevisiae_4932_Tribe726
Dunn2008:Schmidtea_mediterranea:79327:Tribe726 -> Dunn2008_Schmidtea_mediterranea_79327_Tribe726
Dunn2008:Scutigera_coleoptrata:29022:Tribe726 -> Dunn2008_Scutigera_coleoptrata_29022_Tribe726
Dunn2008:Sphaeroforma_arctica:72019:Tribe726 -> Dunn2008_Sphaeroforma_arctica_72019_Tribe726
Dunn2008:Strongylocentrotus_purpuratus:7668:Tribe726 -> Dunn2008_Strongylocentrotus_purpuratus_7668_Tribe726
Dunn2008:Terebratalia_transversa:34513:Tribe726 -> Dunn2008_Terebratalia_transversa_34513_Tribe726
Dunn2008:Urechis_caupo:6431:Tribe726 -> Dunn2008_Urechis_caupo_6431_Tribe726
Dunn2008:Xiphinema_index:46003:Tribe726 -> Dunn2008_Xiphinema_index_46003_Tribe726

                                                      Gap/Ambiguity  Composition  p-value
   1  Dunn2008_Acanthoscurria_gomesiana_115339_Tribe726      17.11%    passed     17.60%
   2  Dunn2008_Amoebidium_parasiticum_4881_Tribe726          10.53%    passed     87.67%
   3  Dunn2008_Asterina_pectinifera_7594_Tribe726            10.53%    passed     92.10%
   4  Dunn2008_Biomphalaria_glabrata_6526_Tribe726           10.53%    passed     94.51%
   5  Dunn2008_Branchiostoma_floridae_7739_Tribe726          10.53%    passed     91.88%
   6  Dunn2008_Capsaspora_owczarzaki_192875_Tribe726         13.16%    passed     74.52%
   7  Dunn2008_Carcinus_maenas_6759_Tribe726                 10.53%    passed     99.30%
   8  Dunn2008_Cerebratulus_lacteus_6221_Tribe726            11.84%    passed     97.57%
   9  Dunn2008_Chaetoderma_nitidulum_256131_Tribe726         10.53%    passed     99.57%
  10  Dunn2008_Chaetopleura_apiculata_58794_Tribe726         10.53%    passed    100.00%
  11  Dunn2008_Cryptococcus_neoformans_5207_Tribe726         10.53%    passed     95.24%
  12  Dunn2008_Cyanea_capillata_27804_Tribe726               10.53%    passed     61.59%
  13  Dunn2008_Drosophila_melanogaster_7227_Tribe726         10.53%    passed     99.99%
  14  Dunn2008_Euperipatoides_kanangrensis_488523_Tribe726   10.53%    passed     99.55%
  15  Dunn2008_Fenneropenaeus_chinensis_139456_Tribe726      10.53%    passed     97.41%
  16  Dunn2008_Hydra_vulgaris_01_6087_Tribe726               10.53%    passed     71.13%
  17  Dunn2008_Hypsibius_dujardini_232323_Tribe726           10.53%    passed    100.00%
  18  Dunn2008_Lumbricus_rubellus_35632_Tribe726             10.53%    passed     99.87%
  19  Dunn2008_Mnemiopsis_leidyi_27923_Tribe726              10.53%    passed     75.82%
  20  Dunn2008_Nematostella_vectensis_45351_Tribe726         30.26%    passed     95.93%
  21  Dunn2008_Paraplanocera_oligoglena_1468194_Tribe726     10.53%    passed     80.34%
  22  Dunn2008_Ptychodera_flava_63121_Tribe726               10.53%    passed     99.68%
  23  Dunn2008_Saccharomyces_cerevisiae_4932_Tribe726        10.53%    passed     99.24%
  24  Dunn2008_Schmidtea_mediterranea_79327_Tribe726          2.63%    passed     42.58%
  25  Dunn2008_Scutigera_coleoptrata_29022_Tribe726          10.53%    passed     99.32%
  26  Dunn2008_Sphaeroforma_arctica_72019_Tribe726           10.53%    passed     97.20%
  27  Dunn2008_Strongylocentrotus_purpuratus_7668_Tribe726   27.63%    passed    100.00%
  28  Dunn2008_Terebratalia_transversa_34513_Tribe726        10.53%    passed     95.79%
  29  Dunn2008_Urechis_caupo_6431_Tribe726                   10.53%    passed    100.00%
  30  Dunn2008_Xiphinema_index_46003_Tribe726                21.05%    passed     62.64%
****  TOTAL                                                  12.19%  0 sequences failed composition chi2 test (p-value<5%; df=19)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
NOTE: MODEL SELECTION REQUIRES 2 MB MEMORY!
Testing 144 protein models (sample size: 76) ...
 No. Model         -LnL         df  AIC          AICc         BIC
115  HIVw+G4       2684.606     58  5485.212     5887.801     5620.395
116  HIVw+I+G4     2682.893     59  5483.786     5926.286     5621.299
117  HIVw+F        2740.868     76  5633.737     17337.737    5810.872
118  HIVw+F+I      2709.913     77  5573.826     17585.826    5753.293
119  HIVw+F+G4     2632.796     77  5419.592     17431.592    5599.058
120  HIVw+F+I+G4   2631.112     78  5418.224     17742.224    5600.022
121  JTTDCMut      2538.958     57  5191.916     5559.250     5324.768
122  JTTDCMut+I    2510.536     58  5137.073     5539.661     5272.256
123  JTTDCMut+G4   2470.421     58  5056.843     5459.431     5192.025
124  JTTDCMut+I+G4 2468.420     59  5054.840     5497.340     5192.353
125  JTTDCMut+F    2546.915     76  5245.830     16949.830    5422.965
126  JTTDCMut+F+I  2518.586     77  5191.172     17203.172    5370.638
127  JTTDCMut+F+G4 2467.919     77  5089.837     17101.837    5269.304
128  JTTDCMut+F+I+G4 2466.675     78  5089.350     17413.350    5271.147
129  FLU           2572.283     57  5258.565     5625.899     5391.417
130  FLU+I         2553.676     58  5223.353     5625.941     5358.535
131  FLU+G4        2502.748     58  5121.496     5524.085     5256.679
132  FLU+I+G4      2501.026     59  5120.053     5562.553     5257.566
133  FLU+F         2551.555     76  5255.110     16959.110    5432.246
134  FLU+F+I       2530.324     77  5214.648     17226.648    5394.114
135  FLU+F+G4      2466.791     77  5087.581     17099.581    5267.048
136  FLU+F+I+G4    2464.777     78  5085.553     17409.553    5267.350
137  Blosum62      2537.770     57  5189.540     5556.874     5322.392
138  Blosum62+I    2514.754     58  5145.509     5548.097     5280.692
139  Blosum62+G4   2481.185     58  5078.370     5480.959     5213.553
140  Blosum62+I+G4 2479.550     59  5077.100     5519.600     5214.613
141  Blosum62+F    2554.863     76  5261.725     16965.725    5438.861
142  Blosum62+F+I  2535.176     77  5224.352     17236.352    5403.819
143  Blosum62+F+G4 2489.283     77  5132.566     17144.566    5312.032
144  Blosum62+F+I+G4 2488.685     78  5133.370     17457.370    5315.167
Akaike Information Criterion:           LG+I+G4
Corrected Akaike Information Criterion: LG+G4
Bayesian Information Criterion:         LG+I+G4
Best-fit model: LG+I+G4 chosen according to BIC
CPU time for model selection: 7.103 seconds.
Generating 1000 samples for ultrafast bootstrap (seed: 231812)...

NOTE: 2 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)

Testing with init. pinv = 0.000 / init. alpha = 1.000
Est. p_inv: 0.000 / Est. gamma shape: 1.033 / Logl: -2446.576

Testing with init. pinv = 0.020 / init. alpha = 1.000
Est. p_inv: 0.094 / Est. gamma shape: 1.805 / Logl: -2443.577

Testing with init. pinv = 0.041 / init. alpha = 1.000
Est. p_inv: 0.093 / Est. gamma shape: 1.795 / Logl: -2443.579

Testing with init. pinv = 0.061 / init. alpha = 1.000
Est. p_inv: 0.094 / Est. gamma shape: 1.797 / Logl: -2443.574

Testing with init. pinv = 0.082 / init. alpha = 1.000
Est. p_inv: 0.095 / Est. gamma shape: 1.813 / Logl: -2443.570

Testing with init. pinv = 0.102 / init. alpha = 1.000
Est. p_inv: 0.096 / Est. gamma shape: 1.819 / Logl: -2443.570

Testing with init. pinv = 0.123 / init. alpha = 1.000
Est. p_inv: 0.097 / Est. gamma shape: 1.821 / Logl: -2443.571

Testing with init. pinv = 0.143 / init. alpha = 1.000
Est. p_inv: 0.097 / Est. gamma shape: 1.824 / Logl: -2443.572

Testing with init. pinv = 0.164 / init. alpha = 1.000
Est. p_inv: 0.097 / Est. gamma shape: 1.825 / Logl: -2443.573

Testing with init. pinv = 0.184 / init. alpha = 1.000
Est. p_inv: 0.097 / Est. gamma shape: 1.826 / Logl: -2443.575

Best p_inv: 0.096 / best gamma shape: 1.819 / Logl: -2443.570
Parameters optimization took 0.932 sec
Computing ML distances based on estimated model parameters... 0.232 sec
Computing BIONJ tree...
0.003 seconds
Log-likelihood of BIONJ tree: -2422.722
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.387 second
Computing log-likelihood of 98 initial trees ... 1.070 seconds
Current best score: -2422.722

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -2412.554
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -2410.538
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -2408.376
Iteration 10 / LogL: -2420.879 / Time: 0h:0m:11s
Iteration 20 / LogL: -2421.804 / Time: 0h:0m:12s
Finish initializing candidate tree set (20)
Current best tree score: -2408.376 / CPU time: 4.144
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -2411.240 / Time: 0h:0m:13s (0h:0m:17s left)
Iteration 40 / LogL: -2408.700 / Time: 0h:0m:15s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -2406.810
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -2406.597
Iteration 50 / LogL: -2406.597 / Time: 0h:0m:16s (0h:0m:19s left)
Log-likelihood cutoff on original alignment: -2445.664
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 52: -2406.565
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -2406.431
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 56: -2406.212
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -2403.986
Iteration 60 / LogL: -2408.545 / Time: 0h:0m:18s (0h:0m:18s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -2403.196
Iteration 70 / LogL: -2407.701 / Time: 0h:0m:20s (0h:0m:17s left)
Iteration 80 / LogL: -2403.196 / Time: 0h:0m:21s (0h:0m:15s left)
BETTER TREE FOUND at iteration 83: -2403.196
UPDATE BEST LOG-LIKELIHOOD: -2403.196
Iteration 90 / LogL: -2403.196 / Time: 0h:0m:23s (0h:0m:16s left)
Iteration 100 / LogL: -2403.196 / Time: 0h:0m:24s (0h:0m:14s left)
Log-likelihood cutoff on original alignment: -2445.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.950
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -2403.368 / Time: 0h:0m:26s (0h:0m:16s left)
Iteration 120 / LogL: -2403.925 / Time: 0h:0m:28s (0h:0m:14s left)
UPDATE BEST LOG-LIKELIHOOD: -2403.196
Iteration 130 / LogL: -2405.914 / Time: 0h:0m:29s (0h:0m:12s left)
Iteration 140 / LogL: -2403.196 / Time: 0h:0m:31s (0h:0m:10s left)
UPDATE BEST LOG-LIKELIHOOD: -2403.196
Iteration 150 / LogL: -2405.693 / Time: 0h:0m:33s (0h:0m:8s left)
Log-likelihood cutoff on original alignment: -2445.664
Iteration 160 / LogL: -2403.197 / Time: 0h:0m:35s (0h:0m:7s left)
Iteration 170 / LogL: -2403.783 / Time: 0h:0m:36s (0h:0m:5s left)
Iteration 180 / LogL: -2403.196 / Time: 0h:0m:38s (0h:0m:3s left)
Iteration 190 / LogL: -2405.425 / Time: 0h:0m:40s (0h:0m:1s left)
Iteration 200 / LogL: -2403.196 / Time: 0h:0m:42s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -2445.664
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.995
TREE SEARCH COMPLETED AFTER 200 ITERATIONS / Time: 0h:0m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -2403.196
Optimal log-likelihood: -2403.196
Proportion of invariable sites: 0.094
Gamma shape alpha: 1.861
Parameters optimization took 1 rounds (0.020 sec)
BEST SCORE FOUND : -2403.196
Creating bootstrap support values...
Split supports printed to NEXUS file /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.splits.nex
Total tree length: 11.401

Total number of iterations: 200
CPU time used for tree search: 33.789 sec (0h:0m:33s)
Wall-clock time used for tree search: 33.832 sec (0h:0m:33s)
Total CPU time used: 42.198 sec (0h:0m:42s)
Total wall-clock time used: 42.279 sec (0h:0m:42s)

Computing bootstrap consensus tree...
Reading input file /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.splits.nex...
30 taxa and 700 splits.
Consensus tree written to /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.contree
Reading input trees file /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.contree
Log-likelihood of consensus tree: -2403.987

Analysis results written to: 
  IQ-TREE report:                /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.iqtree
  Maximum-likelihood tree:       /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.treefile
  Likelihood distances:          /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.splits.nex
  Consensus tree:                /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.contree
  Screen log file:               /proj/metazoa_phylo/private/animal_tree_root_fork/files_mine/mafft/test/component654/TEST_component654.log

Date and Time: Mon Aug 22 16:38:39 2022
