IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component39/LG+C60+F_component39
Seed:    243002 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:09:26 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component39.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Best108:Nematostella_vectensis:45351:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Nematostella_vectensis:45351:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Ixodes_scapularis:6945:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Ixodes_scapularis:6945:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Xenopus_tropicalis:8364:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Xenopus_tropicalis:8364:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Fugu:31032:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Fugu:31032:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Homo_sapiens:9606:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Homo_sapiens:9606:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Latimeria_chalumnae:7897:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Latimeria_chalumnae:7897:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Gallus_gallus:9031:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Gallus_gallus:9031:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Anolis_carolinensis:28377:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Anolis_carolinensis:28377:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Ciona_savignyi:51511:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Ciona_savignyi:51511:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Strigamia_maritima:126957:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Strigamia_maritima:126957:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Daphnia_magna:35525:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Daphnia_magna:35525:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Capitella_teleta:283909:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Capitella_teleta:283909:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Lottia_gigantea:225164:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Lottia_gigantea:225164:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Branchiostoma_floridae:7739:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Branchiostoma_floridae:7739:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Pinctada_fucata:50426:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Pinctada_fucata:50426:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Brugia_malayi:6279:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Brugia_malayi:6279:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Rhodnius_prolixus:13249:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Rhodnius_prolixus:13249:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Bombus_terrestris:30195:OG427.fasta.aln_gene51 Component_nr:39' -> Borowiec2015_Best108:Bombus_terrestris:30195:OG427.fasta.aln_gene51_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Oikopleura_dioica:34765:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Oikopleura_dioica:34765:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Apis_mellifera:7460:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Apis_mellifera:7460:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Monosiga_brevicollis:81824:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Monosiga_brevicollis:81824:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Tribolium_castaneum:7070:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Tribolium_castaneum:7070:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Tetranychus_urticae:32264:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Tetranychus_urticae:32264:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Acropora_digitifera:70779:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Acropora_digitifera:70779:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Hydra_magnipapillata:6087:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Hydra_magnipapillata:6087:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Danaus_plexippus:13037:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Danaus_plexippus:13037:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Drosophila_melanogaster:7227:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Drosophila_melanogaster:7227:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Nematostella_vectensis:45351:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Nematostella_vectensis:45351:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Ixodes_scapularis:6945:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Ixodes_scapularis:6945:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Fugu:31032:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Fugu:31032:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Homo_sapiens:9606:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Homo_sapiens:9606:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Latimeria_chalumnae:7897:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Latimeria_chalumnae:7897:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Gallus_gallus:9031:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Gallus_gallus:9031:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Anolis_carolinensis:28377:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Anolis_carolinensis:28377:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Strigamia_maritima:126957:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Strigamia_maritima:126957:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Daphnia_magna:35525:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Daphnia_magna:35525:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Capitella_teleta:283909:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Capitella_teleta:283909:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Lottia_gigantea:225164:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Lottia_gigantea:225164:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Branchiostoma_floridae:7739:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Branchiostoma_floridae:7739:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Pinctada_fucata:50426:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Pinctada_fucata:50426:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Brugia_malayi:6279:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Brugia_malayi:6279:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Rhodnius_prolixus:13249:OG596.fasta.aln_gene76 Component_nr:39' -> Borowiec2015_Best108:Rhodnius_prolixus:13249:OG596.fasta.aln_gene76_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Oikopleura_dioica:34765:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Oikopleura_dioica:34765:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Apis_mellifera:7460:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Apis_mellifera:7460:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Monosiga_brevicollis:81824:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Monosiga_brevicollis:81824:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Tribolium_castaneum:7070:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Tribolium_castaneum:7070:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Tetranychus_urticae:32264:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Tetranychus_urticae:32264:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Acropora_digitifera:70779:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Acropora_digitifera:70779:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Hydra_magnipapillata:6087:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Hydra_magnipapillata:6087:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Drosophila_melanogaster:7227:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Drosophila_melanogaster:7227:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Nematostella_vectensis:45351:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Nematostella_vectensis:45351:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Ixodes_scapularis:6945:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Ixodes_scapularis:6945:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Xenopus_tropicalis:8364:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Xenopus_tropicalis:8364:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Fugu:31032:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Fugu:31032:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Homo_sapiens:9606:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Homo_sapiens:9606:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Latimeria_chalumnae:7897:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Latimeria_chalumnae:7897:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Gallus_gallus:9031:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Gallus_gallus:9031:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Anolis_carolinensis:28377:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Anolis_carolinensis:28377:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Strigamia_maritima:126957:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Strigamia_maritima:126957:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Daphnia_magna:35525:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Daphnia_magna:35525:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Capitella_teleta:283909:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Capitella_teleta:283909:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Lottia_gigantea:225164:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Lottia_gigantea:225164:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Branchiostoma_floridae:7739:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Branchiostoma_floridae:7739:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Brugia_malayi:6279:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Brugia_malayi:6279:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Best108:Rhodnius_prolixus:13249:OG75.fasta.aln_gene92 Component_nr:39' -> Borowiec2015_Best108:Rhodnius_prolixus:13249:OG75.fasta.aln_gene92_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Fugu:31032:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG427.fasta.aln_gene487_Component_nr:39
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG427.fasta.aln_gene487 Component_nr:39' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG427.fasta.aln_gene487_Component_nr:39
