IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r298.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component14/LG+C60+F_component14
Seed:    1035 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:55:21 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component14.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Best108:Gallus_gallus:9031:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Gallus_gallus:9031:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Anolis_carolinensis:28377:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Anolis_carolinensis:28377:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Ciona_savignyi:51511:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Ciona_savignyi:51511:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Strigamia_maritima:126957:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Strigamia_maritima:126957:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Capitella_teleta:283909:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Capitella_teleta:283909:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Lottia_gigantea:225164:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Lottia_gigantea:225164:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Branchiostoma_floridae:7739:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Branchiostoma_floridae:7739:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Pinctada_fucata:50426:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Pinctada_fucata:50426:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Brugia_malayi:6279:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Brugia_malayi:6279:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Rhodnius_prolixus:13249:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Rhodnius_prolixus:13249:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Bombus_terrestris:30195:OG3.fasta.aln_gene48 Component_nr:14' -> Borowiec2015_Best108:Bombus_terrestris:30195:OG3.fasta.aln_gene48_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Oikopleura_dioica:34765:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Oikopleura_dioica:34765:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Apis_mellifera:7460:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Apis_mellifera:7460:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Monosiga_brevicollis:81824:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Monosiga_brevicollis:81824:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Salpingoeca_rosetta:946362:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Tribolium_castaneum:7070:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Tribolium_castaneum:7070:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Tetranychus_urticae:32264:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Tetranychus_urticae:32264:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Acropora_digitifera:70779:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Acropora_digitifera:70779:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Hydra_magnipapillata:6087:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Hydra_magnipapillata:6087:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Caenorhabditis_elegans:6239:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Drosophila_melanogaster:7227:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Drosophila_melanogaster:7227:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Ixodes_scapularis:6945:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Ixodes_scapularis:6945:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Fugu:31032:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Fugu:31032:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Homo_sapiens:9606:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Homo_sapiens:9606:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Latimeria_chalumnae:7897:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Latimeria_chalumnae:7897:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Anolis_carolinensis:28377:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Anolis_carolinensis:28377:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Ciona_savignyi:51511:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Ciona_savignyi:51511:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Strigamia_maritima:126957:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Strigamia_maritima:126957:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Daphnia_magna:35525:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Daphnia_magna:35525:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Lottia_gigantea:225164:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Lottia_gigantea:225164:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Branchiostoma_floridae:7739:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Branchiostoma_floridae:7739:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Pinctada_fucata:50426:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Pinctada_fucata:50426:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Brugia_malayi:6279:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Brugia_malayi:6279:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Bombus_terrestris:30195:OG4.fasta.aln_gene62 Component_nr:14' -> Borowiec2015_Best108:Bombus_terrestris:30195:OG4.fasta.aln_gene62_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Apis_mellifera:7460:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Apis_mellifera:7460:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Tribolium_castaneum:7070:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Tribolium_castaneum:7070:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Tetranychus_urticae:32264:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Tetranychus_urticae:32264:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Acropora_digitifera:70779:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Acropora_digitifera:70779:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Hydra_magnipapillata:6087:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Hydra_magnipapillata:6087:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Acyrthosiphon_pisum:7029:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Danaus_plexippus:13037:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Danaus_plexippus:13037:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Drosophila_melanogaster:7227:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Drosophila_melanogaster:7227:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Nematostella_vectensis:45351:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Nematostella_vectensis:45351:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Amphimedon_queenslandica:400682:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Ixodes_scapularis:6945:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Ixodes_scapularis:6945:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Xenopus_tropicalis:8364:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Xenopus_tropicalis:8364:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Fugu:31032:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Fugu:31032:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Homo_sapiens:9606:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Homo_sapiens:9606:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Latimeria_chalumnae:7897:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Latimeria_chalumnae:7897:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Gallus_gallus:9031:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Gallus_gallus:9031:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Ciona_savignyi:51511:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Ciona_savignyi:51511:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Strigamia_maritima:126957:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Strigamia_maritima:126957:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Daphnia_magna:35525:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Daphnia_magna:35525:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Capitella_teleta:283909:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Capitella_teleta:283909:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Lottia_gigantea:225164:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Lottia_gigantea:225164:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Branchiostoma_floridae:7739:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Branchiostoma_floridae:7739:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Pinctada_fucata:50426:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Pinctada_fucata:50426:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Best108:Bombus_terrestris:30195:OG6.fasta.aln_gene88 Component_nr:14' -> Borowiec2015_Best108:Bombus_terrestris:30195:OG6.fasta.aln_gene88_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Fugu:31032:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG3.fasta.aln_gene457_Component_nr:14
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG3.fasta.aln_gene457 Component_nr:14' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG3.fasta.aln_gene457_Component_nr:14
