IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r379.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component28/LG+C60+F_component28
Seed:    400911 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 16:24:18 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component28.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Fugu:31032:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG79.fasta.aln_gene876 Component_nr:28' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG79.fasta.aln_gene876_Component_nr:28
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:psma_01 Component_nr:28' -> Chang2015:Acanthoeca_sp:81532:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:psma_01 Component_nr:28' -> Chang2015:Acropora_cervicornis:6130:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:psma_01 Component_nr:28' -> Chang2015:Amoebidium_parasiticum:4881:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:psma_01 Component_nr:28' -> Chang2015:Amphimedon_queenslandica:400682:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:psma_01 Component_nr:28' -> Chang2015:Aphrocallistes_vastus:83887:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:psma_01 Component_nr:28' -> Chang2015:Aurelia_aurita:6145:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:psma_01 Component_nr:28' -> Chang2015:Beroe_abyssicola:320166:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:psma_01 Component_nr:28' -> Chang2015:Bolocera_tuediae:1163374:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:psma_01 Component_nr:28' -> Chang2015:Botryllus_schlosseri:30301:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:psma_01 Component_nr:28' -> Chang2015:Branchiostoma_floridae:7739:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Buddenbrockia_plumatellae:185687:psma_01 Component_nr:28' -> Chang2015:Buddenbrockia_plumatellae:185687:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:psma_01 Component_nr:28' -> Chang2015:Capitella_teleta:283909:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:psma_01 Component_nr:28' -> Chang2015:Capsaspora_owczarzaki:192875:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:psma_01 Component_nr:28' -> Chang2015:Chondrilla_nucula:220712:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:psma_01 Component_nr:28' -> Chang2015:Ciona_intestinalis:7719:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:psma_01 Component_nr:28' -> Chang2015:Clytia_hemisphaerica:252671:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:psma_01 Component_nr:28' -> Chang2015:Corticium_candelabrum:121492:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:psma_01 Component_nr:28' -> Chang2015:Craspedacusta_sowerbii:128124:psma_01_Component_nr:28
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:psma_01 Component_nr:28' -> Chang2015:Crassostrea_gigas:29159:psma_01_Component_nr:28
