IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r392.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component44/LG+C60+F_component44
Seed:    482499 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:38:13 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component44.mafft ... Fasta format detected
NOTE: Change sequence name 'Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Mnemiopsis_leidyi:27923:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Ixodes_scapularis:6945:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Ixodes_scapularis:6945:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Trichoplax_adhaerens:10228:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Xenopus_tropicalis:8364:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Xenopus_tropicalis:8364:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Fugu:31032:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Fugu:31032:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Gasterosteus_aculeatus:69293:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Homo_sapiens:9606:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Homo_sapiens:9606:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Latimeria_chalumnae:7897:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Latimeria_chalumnae:7897:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Gallus_gallus:9031:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Gallus_gallus:9031:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Ciona_savignyi:51511:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Ciona_savignyi:51511:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Strigamia_maritima:126957:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Strigamia_maritima:126957:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Daphnia_magna:35525:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Daphnia_magna:35525:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Strongylocentrotus_purpuratus:7668:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Capitella_teleta:283909:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Capitella_teleta:283909:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Saccoglossus_kowalevskii:10224:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Lottia_gigantea:225164:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Lottia_gigantea:225164:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Branchiostoma_floridae:7739:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Branchiostoma_floridae:7739:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Pinctada_fucata:50426:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Pinctada_fucata:50426:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Brugia_malayi:6279:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Brugia_malayi:6279:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Rhodnius_prolixus:13249:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Rhodnius_prolixus:13249:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Best108:Bombus_terrestris:30195:OG144.fasta.aln_gene15 Component_nr:44' -> Borowiec2015_Best108:Bombus_terrestris:30195:OG144.fasta.aln_gene15_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Fugu:31032:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Gallus_gallus:9031:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Gallus_gallus:9031:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG144.fasta.aln_gene183 Component_nr:44' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG144.fasta.aln_gene183_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Branchiostoma_floridae:7739:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Fugu:31032:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Fugu:31032:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Gasterosteus_aculeatus:69293:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Anolis_carolinensis:28377:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Anolis_carolinensis:28377:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Latimeria_chalumnae:7897:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Strongylocentrotus_purpuratus:7668:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Danaus_plexippus:13037:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Danaus_plexippus:13037:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Tetranychus_urticae:32264:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Tetranychus_urticae:32264:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Ixodes_scapularis:6945:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Ixodes_scapularis:6945:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Acyrthosiphon_pisum:7029:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Lottia_gigantea:225164:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Lottia_gigantea:225164:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Rhodnius_prolixus:13249:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Drosophila_melanogaster:7227:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Tribolium_castaneum:7070:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Tribolium_castaneum:7070:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Apis_mellifera:7460:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Apis_mellifera:7460:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Bombus_terrestris:30195:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Bombus_terrestris:30195:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Capitella_teleta:283909:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Capitella_teleta:283909:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Strigamia_maritima:126957:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Strigamia_maritima:126957:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Brugia_malayi:6279:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Brugia_malayi:6279:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Caenorhabditis_elegans:6239:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Daphnia_magna:35525:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Daphnia_magna:35525:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Hydra_magnipapillata:6087:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Xenopus_tropicalis:8364:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Acropora_digitifera:70779:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Acropora_digitifera:70779:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Pinctada_fucata:50426:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Pinctada_fucata:50426:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Saccoglossus_kowalevskii:10224:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Oikopleura_dioica:34765:OG310.fasta.aln_gene362 Component_nr:44' -> Borowiec2015_Total1080:Oikopleura_dioica:34765:OG310.fasta.aln_gene362_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Salpingoeca_rosetta:946362:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Monosiga_brevicollis:81824:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Amphimedon_queenslandica:400682:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Mnemiopsis_leidyi:27923:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Ciona_savignyi:51511:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Ciona_savignyi:51511:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Trichoplax_adhaerens:10228:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Nematostella_vectensis:45351:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Nematostella_vectensis:45351:OG77.fasta.aln_gene855_Component_nr:44
NOTE: Change sequence name 'Borowiec2015_Total1080:Homo_sapiens:9606:OG77.fasta.aln_gene855 Component_nr:44' -> Borowiec2015_Total1080:Homo_sapiens:9606:OG77.fasta.aln_gene855_Component_nr:44
