2017			Philippe2009	Opisthokonta	CAT	GTR	NA	PhyloBayes MPI	1.5a	Bayesian	TRUE	97	NA	99	NA
2017			Philippe2009	Opisthokonta	CAT	F81	NA	PhyloBayes MPI	1.5a	Bayesian	TRUE	93	NA	100	NA
2017			Philippe2009	Opisthokonta	NA	PARTITIONFINDER	NA	RAxML	v.8.0.26	ML	NA	99	NA	FALSE	NA
2017			Nosenkoo2013	Choanimalia	NA	PARTITIONFINDER	NA	RAxML	v.8.0.26	ML	NA	100	NA	FALSE	NA
2017			Nosenkoo2013	Choanimalia	CAT	GTR	NA	PhyloBayes MPI	1.5a	Bayesian	TRUE	99	NA	100	NA
2017			Nosenkoo2013	Choanimalia	CAT	F81	NA	PhyloBayes MPI	1.5a	Bayesian	TRUE	NA	99	99	NA
2017			Simion2017	Choanimalia	CAT	F81	GAMMA	PhyloBayes MPI	1.6j	Bayesian	FLASE	NA	95	100	NA
2017			Borowiec2015-Best108	Choanimalia	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA			They didn't report the support of individual dataset…
2017			Borowiec2015-Total1080	Choanimalia	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA			GLS showed that Ctenophora-sister ranging form 42.5%-69.7 across genes
2017			Ryan2013-Opistho	Opisthokonta	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA			SLS showed that Ctenophora-sister ranging from 39.8-56.9% acorss sites.
2017			Ryan2013-Choano 	Opisthokonta	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA
2017			Whelan_D1_Opistho	Opisthokonta	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA
2017			Whelan_D1_Choano	Choanimalia	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA
2017			Whelan_D16_Opistho	Opisthokonta	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA
2017			Whelan_D16_Choano	Choanimalia	NA	NA	NA	NA		NA	NA	NA	NA	NA	NA
2017			Whelan2017-Ctenophore	Opisthokonta	NA	PARTITIONFINDER	NA	RAxML	8.2.4	ML	NA	100	0	76	0
2017			Whelan2017_Ctenophore_Metazoa_Choano_RCFV_Strict	Choanimalia	CAT	GTR	NA	PhyloBayes MPI		Bayesian	Yes	100	0	100	0
2017			Whelan2017_Cenophore_Metazoa_Choano_RCFV_Strict	Choanimalia	NA	PARTITIONFINDER	NA	RAxML	8.2.4	ML	NA	100	0	95	0
2017			Whelan2015-D20-Choano 	Choanimalia	NA	GTR	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Choano 	Choanimalia	CAT	GTR	GAMMA	PhyloBayes MPI		Bayesian	TRUE	20	77	100	NA
2017			Whelan2015-D20-Choano 	Choanimalia	NA	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	100	0	99	0
2017			Whelan2015-D20-Choano 	Choanimalia	CAT	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	1	95	99	NA
2017			Whelan2015-D20-Holo	Holozoa	NA	GTR	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Holo	Holozoa	CAT	GTR	GAMMA	PhyloBayes MPI		Bayesian	TRUE	31	68	100	0
2017			Whelan2015-D20-Holo	Holozoa	NA	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Holo	Holozoa	CAT	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	0	99	100	NA
2017			Whelan2015-D20-Opistho	Opisthokonta	NA	WAG	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Opistho	Opisthokonta	NA	LG	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Opistho	Opisthokonta	NA	GTR	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Opistho	Opisthokonta	CAT	GTR	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Opistho	Opisthokonta	NA	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Whelan2015-D20-Opistho	Opisthokonta	CAT	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	0	100	100	0
2017			Chang2015	Holozoa	NA	WAG	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Chang2015	Holozoa	NA	LG	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Chang2015	Holozoa	NA	GTR	GAMMA	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Chang2015	Holozoa	NA	PARTITIONFINDER	NA	RAxML	8.2.4	ML	NA	100	0	100	0
2017			Chang2015	Holozoa	CAT	GTR	GAMMA	PhyloBayes MPI		Bayesian	FALSE	100	0	100	0
2017			Chang2015	Holozoa	NA	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	100	0	100	0
2017			Chang2015	Holozoa	CAT	GTR	GAMMA+Dayhoff	PhyloBayes MPI		Bayesian	TRUE	25	74	100	NA
