IQ-TREE version 1.5.3 for Linux 64-bit built Mar 12 2017
Copyright (c) 2011-2016 Nguyen Lam Tung, Olga Chernomor, Arndt von Haeseler and Bui Quang Minh.

Host:    r73.uppmax.uu.se (AVX2, FMA3, 125 GB RAM)
Command: iqtree -s /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft -m LG+C60+F -nt 1 -bb 1000 -pre /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/iqtree/component393/LG+C60+F_component393
Seed:    505019 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Aug 29 15:34:44 2022
Kernel:  AVX+FMA

NOTE: Consider using the multicore version because your CPU has 20 cores!

Reading alignment file /proj/metazoa_phylo/private/animal_tree_root_fork/add_new_data_test/LG+C60+F_results/mafft/component393.mafft ... Fasta format detected
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:ef2_01 Component_nr:393' -> Chang2015:Branchiostoma_floridae:7739:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:ef2_01 Component_nr:393' -> Chang2015:Capitella_teleta:283909:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:ef2_01 Component_nr:393' -> Chang2015:Capsaspora_owczarzaki:192875:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:ef2_01 Component_nr:393' -> Chang2015:Chondrilla_nucula:220712:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:ef2_01 Component_nr:393' -> Chang2015:Ciona_intestinalis:7719:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:ef2_01 Component_nr:393' -> Chang2015:Clytia_hemisphaerica:252671:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:ef2_01 Component_nr:393' -> Chang2015:Corticium_candelabrum:121492:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:ef2_01 Component_nr:393' -> Chang2015:Craspedacusta_sowerbii:128124:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:ef2_01 Component_nr:393' -> Chang2015:Crassostrea_gigas:29159:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:ef2_01 Component_nr:393' -> Chang2015:Daphnia_pulex:6669:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:ef2_01 Component_nr:393' -> Chang2015:Ectopleura_larynx:264052:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:ef2_01 Component_nr:393' -> Chang2015:Edwardsiella_lineata:132407:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:ef2_01 Component_nr:393' -> Chang2015:Enteromyxum_leei:188704:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:ef2_01 Component_nr:393' -> Chang2015:Ephydatia_muelleri:6052:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:ef2_01 Component_nr:393' -> Chang2015:Eunicella_cavolinii:317547:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:ef2_01 Component_nr:393' -> Chang2015:Euplectella_aspergillum:936045:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:ef2_01 Component_nr:393' -> Chang2015:Euplokamis_dunlapae:1403701:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:ef2_01 Component_nr:393' -> Chang2015:Gorgonia_ventalina:204384:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:ef2_01 Component_nr:393' -> Chang2015:Helobdella_robusta:6412:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:ef2_01 Component_nr:393' -> Chang2015:Homo_sapiens:9606:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:ef2_01 Component_nr:393' -> Chang2015:Hormathia_digitata:1163372:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:ef2_01 Component_nr:393' -> Chang2015:Hydra_vulgaris_01:6087:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:ef2_01 Component_nr:393' -> Chang2015:Hydractinia_polyclina:589945:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:ef2_01 Component_nr:393' -> Chang2015:Ilyanassa_obsoleta:1934733:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:ef2_01 Component_nr:393' -> Chang2015:Ixodes_scapularis:6945:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:ef2_01 Component_nr:393' -> Chang2015:Kudoa_iwatai:269814:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:ef2_01 Component_nr:393' -> Chang2015:Latimeria_menadoensis:106881:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ministeria_vibrans:134558:ef2_01 Component_nr:393' -> Chang2015:Ministeria_vibrans:134558:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Mnemiopsis_leidyi:27923:ef2_01 Component_nr:393' -> Chang2015:Mnemiopsis_leidyi:27923:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Monosiga_brevicollis:81824:ef2_01 Component_nr:393' -> Chang2015:Monosiga_brevicollis:81824:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Monosiga_ovata:81526:ef2_01 Component_nr:393' -> Chang2015:Monosiga_ovata:81526:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Orbicella_faveolata:48498:ef2_01 Component_nr:393' -> Chang2015:Orbicella_faveolata:48498:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Myxobolus_cerebralis:59783:ef2_01 Component_nr:393' -> Chang2015:Myxobolus_cerebralis:59783:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Nanomia_bijuga:168759:ef2_01 Component_nr:393' -> Chang2015:Nanomia_bijuga:168759:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Nasonia_vitripennis:7425:ef2_01 Component_nr:393' -> Chang2015:Nasonia_vitripennis:7425:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Nematostella_vectensis:45351:ef2_01 Component_nr:393' -> Chang2015:Nematostella_vectensis:45351:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Octopus_vulgaris:6645:ef2_01 Component_nr:393' -> Chang2015:Octopus_vulgaris:6645:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Oscarella_carmela:386100:ef2_01 Component_nr:393' -> Chang2015:Oscarella_carmela:386100:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Oscarella_sp_SN-2011:386100:ef2_01 Component_nr:393' -> Chang2015:Oscarella_sp_SN-2011:386100:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Patiria_miniata:46514:ef2_01 Component_nr:393' -> Chang2015:Patiria_miniata:46514:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Pediculus_humanus:121225:ef2_01 Component_nr:393' -> Chang2015:Pediculus_humanus:121225:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Petromyzon_marinus:7757:ef2_01 Component_nr:393' -> Chang2015:Petromyzon_marinus:7757:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Petrosia_ficiformis:68564:ef2_01 Component_nr:393' -> Chang2015:Petrosia_ficiformis:68564:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Pleurobrachia_pileus:140457:ef2_01 Component_nr:393' -> Chang2015:Pleurobrachia_pileus:140457:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Pocillopora_damicornis:46731:ef2_01 Component_nr:393' -> Chang2015:Pocillopora_damicornis:46731:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Polypodium_hydriforme:43186:ef2_01 Component_nr:393' -> Chang2015:Polypodium_hydriforme:43186:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Porites_australiensis:51061:ef2_01 Component_nr:393' -> Chang2015:Porites_australiensis:51061:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Saccoglossus_kowalevskii:10224:ef2_01 Component_nr:393' -> Chang2015:Saccoglossus_kowalevskii:10224:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Salpingoeca_sp:86017:ef2_01 Component_nr:393' -> Chang2015:Salpingoeca_sp:86017:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sarcotragus_fasciculatus:1234657:ef2_01 Component_nr:393' -> Chang2015:Sarcotragus_fasciculatus:1234657:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sphaeroforma_arctica:72019:ef2_01 Component_nr:393' -> Chang2015:Sphaeroforma_arctica:72019:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sphaeromyxa_zaharoni:275449:ef2_01 Component_nr:393' -> Chang2015:Sphaeromyxa_zaharoni:275449:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Stephanoeca_diplocostata:81535:ef2_01 Component_nr:393' -> Chang2015:Stephanoeca_diplocostata:81535:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Stomolophus_meleagris:168796:ef2_01 Component_nr:393' -> Chang2015:Stomolophus_meleagris:168796:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Strigamia_maritima:126957:ef2_01 Component_nr:393' -> Chang2015:Strigamia_maritima:126957:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Strongylocentrotus_purpuratus:7668:ef2_01 Component_nr:393' -> Chang2015:Strongylocentrotus_purpuratus:7668:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sycon_ciliatum:27933:ef2_01 Component_nr:393' -> Chang2015:Sycon_ciliatum:27933:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sycon_coactum:1009717:ef2_01 Component_nr:393' -> Chang2015:Sycon_coactum:1009717:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Thelohanellus_kitauei:669202:ef2_01 Component_nr:393' -> Chang2015:Thelohanellus_kitauei:669202:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Trichoplax_adhaerens:10228:ef2_01 Component_nr:393' -> Chang2015:Trichoplax_adhaerens:10228:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Tripedalia_cystophora:6141:ef2_01 Component_nr:393' -> Chang2015:Tripedalia_cystophora:6141:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Urticina_eques:417072:ef2_01 Component_nr:393' -> Chang2015:Urticina_eques:417072:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Vallicula_multiformis:140489:ef2_01 Component_nr:393' -> Chang2015:Vallicula_multiformis:140489:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Acanthoeca_sp:81532:ef2_01 Component_nr:393' -> Chang2015:Acanthoeca_sp:81532:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Acropora_cervicornis:6130:ef2_01 Component_nr:393' -> Chang2015:Acropora_cervicornis:6130:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Aiptasia_pallida:1720309:ef2_01 Component_nr:393' -> Chang2015:Aiptasia_pallida:1720309:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Amoebidium_parasiticum:4881:ef2_01 Component_nr:393' -> Chang2015:Amoebidium_parasiticum:4881:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Amphimedon_queenslandica:400682:ef2_01 Component_nr:393' -> Chang2015:Amphimedon_queenslandica:400682:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Aphrocallistes_vastus:83887:ef2_01 Component_nr:393' -> Chang2015:Aphrocallistes_vastus:83887:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Aurelia_aurita:6145:ef2_01 Component_nr:393' -> Chang2015:Aurelia_aurita:6145:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Beroe_abyssicola:320166:ef2_01 Component_nr:393' -> Chang2015:Beroe_abyssicola:320166:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Bolocera_tuediae:1163374:ef2_01 Component_nr:393' -> Chang2015:Bolocera_tuediae:1163374:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Botryllus_schlosseri:30301:ef2_01 Component_nr:393' -> Chang2015:Botryllus_schlosseri:30301:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Branchiostoma_floridae:7739:ef2_01 Component_nr:393' -> Chang2015:Branchiostoma_floridae:7739:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Capitella_teleta:283909:ef2_01 Component_nr:393' -> Chang2015:Capitella_teleta:283909:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Capsaspora_owczarzaki:192875:ef2_01 Component_nr:393' -> Chang2015:Capsaspora_owczarzaki:192875:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Chondrilla_nucula:220712:ef2_01 Component_nr:393' -> Chang2015:Chondrilla_nucula:220712:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ciona_intestinalis:7719:ef2_01 Component_nr:393' -> Chang2015:Ciona_intestinalis:7719:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Clytia_hemisphaerica:252671:ef2_01 Component_nr:393' -> Chang2015:Clytia_hemisphaerica:252671:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Corticium_candelabrum:121492:ef2_01 Component_nr:393' -> Chang2015:Corticium_candelabrum:121492:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Craspedacusta_sowerbii:128124:ef2_01 Component_nr:393' -> Chang2015:Craspedacusta_sowerbii:128124:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Crassostrea_gigas:29159:ef2_01 Component_nr:393' -> Chang2015:Crassostrea_gigas:29159:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Cyanea_capillata:27804:ef2_01 Component_nr:393' -> Chang2015:Cyanea_capillata:27804:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Daphnia_pulex:6669:ef2_01 Component_nr:393' -> Chang2015:Daphnia_pulex:6669:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ectopleura_larynx:264052:ef2_01 Component_nr:393' -> Chang2015:Ectopleura_larynx:264052:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Edwardsiella_lineata:132407:ef2_01 Component_nr:393' -> Chang2015:Edwardsiella_lineata:132407:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Enteromyxum_leei:188704:ef2_01 Component_nr:393' -> Chang2015:Enteromyxum_leei:188704:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ephydatia_muelleri:6052:ef2_01 Component_nr:393' -> Chang2015:Ephydatia_muelleri:6052:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Eunicella_cavolinii:317547:ef2_01 Component_nr:393' -> Chang2015:Eunicella_cavolinii:317547:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Euplectella_aspergillum:936045:ef2_01 Component_nr:393' -> Chang2015:Euplectella_aspergillum:936045:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Euplokamis_dunlapae:1403701:ef2_01 Component_nr:393' -> Chang2015:Euplokamis_dunlapae:1403701:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Gorgonia_ventalina:204384:ef2_01 Component_nr:393' -> Chang2015:Gorgonia_ventalina:204384:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Helobdella_robusta:6412:ef2_01 Component_nr:393' -> Chang2015:Helobdella_robusta:6412:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Homo_sapiens:9606:ef2_01 Component_nr:393' -> Chang2015:Homo_sapiens:9606:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Hormathia_digitata:1163372:ef2_01 Component_nr:393' -> Chang2015:Hormathia_digitata:1163372:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Hydra_vulgaris_01:6087:ef2_01 Component_nr:393' -> Chang2015:Hydra_vulgaris_01:6087:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Hydractinia_polyclina:589945:ef2_01 Component_nr:393' -> Chang2015:Hydractinia_polyclina:589945:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ilyanassa_obsoleta:1934733:ef2_01 Component_nr:393' -> Chang2015:Ilyanassa_obsoleta:1934733:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ixodes_scapularis:6945:ef2_01 Component_nr:393' -> Chang2015:Ixodes_scapularis:6945:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Kudoa_iwatai:269814:ef2_01 Component_nr:393' -> Chang2015:Kudoa_iwatai:269814:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Latimeria_menadoensis:106881:ef2_01 Component_nr:393' -> Chang2015:Latimeria_menadoensis:106881:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Leucetta_chagosensis:185688:ef2_01 Component_nr:393' -> Chang2015:Leucetta_chagosensis:185688:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Ministeria_vibrans:134558:ef2_01 Component_nr:393' -> Chang2015:Ministeria_vibrans:134558:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Mnemiopsis_leidyi:27923:ef2_01 Component_nr:393' -> Chang2015:Mnemiopsis_leidyi:27923:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Monosiga_brevicollis:81824:ef2_01 Component_nr:393' -> Chang2015:Monosiga_brevicollis:81824:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Monosiga_ovata:81526:ef2_01 Component_nr:393' -> Chang2015:Monosiga_ovata:81526:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Orbicella_faveolata:48498:ef2_01 Component_nr:393' -> Chang2015:Orbicella_faveolata:48498:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Myxobolus_cerebralis:59783:ef2_01 Component_nr:393' -> Chang2015:Myxobolus_cerebralis:59783:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Nanomia_bijuga:168759:ef2_01 Component_nr:393' -> Chang2015:Nanomia_bijuga:168759:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Nasonia_vitripennis:7425:ef2_01 Component_nr:393' -> Chang2015:Nasonia_vitripennis:7425:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Nematostella_vectensis:45351:ef2_01 Component_nr:393' -> Chang2015:Nematostella_vectensis:45351:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Octopus_vulgaris:6645:ef2_01 Component_nr:393' -> Chang2015:Octopus_vulgaris:6645:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Oscarella_carmela:386100:ef2_01 Component_nr:393' -> Chang2015:Oscarella_carmela:386100:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Oscarella_sp_SN-2011:386100:ef2_01 Component_nr:393' -> Chang2015:Oscarella_sp_SN-2011:386100:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Patiria_miniata:46514:ef2_01 Component_nr:393' -> Chang2015:Patiria_miniata:46514:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Pediculus_humanus:121225:ef2_01 Component_nr:393' -> Chang2015:Pediculus_humanus:121225:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Petromyzon_marinus:7757:ef2_01 Component_nr:393' -> Chang2015:Petromyzon_marinus:7757:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Petrosia_ficiformis:68564:ef2_01 Component_nr:393' -> Chang2015:Petrosia_ficiformis:68564:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Pleurobrachia_pileus:140457:ef2_01 Component_nr:393' -> Chang2015:Pleurobrachia_pileus:140457:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Pocillopora_damicornis:46731:ef2_01 Component_nr:393' -> Chang2015:Pocillopora_damicornis:46731:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Polypodium_hydriforme:43186:ef2_01 Component_nr:393' -> Chang2015:Polypodium_hydriforme:43186:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Porites_australiensis:51061:ef2_01 Component_nr:393' -> Chang2015:Porites_australiensis:51061:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Saccoglossus_kowalevskii:10224:ef2_01 Component_nr:393' -> Chang2015:Saccoglossus_kowalevskii:10224:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Salpingoeca_sp:86017:ef2_01 Component_nr:393' -> Chang2015:Salpingoeca_sp:86017:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sarcotragus_fasciculatus:1234657:ef2_01 Component_nr:393' -> Chang2015:Sarcotragus_fasciculatus:1234657:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sphaeroforma_arctica:72019:ef2_01 Component_nr:393' -> Chang2015:Sphaeroforma_arctica:72019:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sphaeromyxa_zaharoni:275449:ef2_01 Component_nr:393' -> Chang2015:Sphaeromyxa_zaharoni:275449:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Stephanoeca_diplocostata:81535:ef2_01 Component_nr:393' -> Chang2015:Stephanoeca_diplocostata:81535:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Stomolophus_meleagris:168796:ef2_01 Component_nr:393' -> Chang2015:Stomolophus_meleagris:168796:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Strigamia_maritima:126957:ef2_01 Component_nr:393' -> Chang2015:Strigamia_maritima:126957:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Strongylocentrotus_purpuratus:7668:ef2_01 Component_nr:393' -> Chang2015:Strongylocentrotus_purpuratus:7668:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sycon_ciliatum:27933:ef2_01 Component_nr:393' -> Chang2015:Sycon_ciliatum:27933:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Sycon_coactum:1009717:ef2_01 Component_nr:393' -> Chang2015:Sycon_coactum:1009717:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Thelohanellus_kitauei:669202:ef2_01 Component_nr:393' -> Chang2015:Thelohanellus_kitauei:669202:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Trichoplax_adhaerens:10228:ef2_01 Component_nr:393' -> Chang2015:Trichoplax_adhaerens:10228:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Tripedalia_cystophora:6141:ef2_01 Component_nr:393' -> Chang2015:Tripedalia_cystophora:6141:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Urticina_eques:417072:ef2_01 Component_nr:393' -> Chang2015:Urticina_eques:417072:ef2_01_Component_nr:393
NOTE: Change sequence name 'Chang2015:Vallicula_multiformis:140489:ef2_01 Component_nr:393' -> Chang2015:Vallicula_multiformis:140489:ef2_01_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Acropora_millepora:45264:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Allomyces_macrogynus:28583:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Amphimedon_queenslandica:400682:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Aplysia_californica:6500:KOG0469_Component_nr:393
NOTE: Change sequence name 'Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG0469 Component_nr:393' -> Nosenko2013_ribo_14615:Asbestopluma_sp:68560:KOG0469_Component_nr:393
